[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
DQ5_A            107  1131 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ5_B            267  1291 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ6_A            108  1132 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ6_B            268  1292 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ7_A            110  1134 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ7_B            270  1294 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ8_A            322  1346 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ8_B            66   1090 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ9_A            323  1347 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ9_B            67   1091 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
RDQS0_C_A        109  1133 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
RDQS0_C_B        269  1293 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
RDQS0_T_A        100  1124 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
RDQS0_T_B        260  1284 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
RDQS1_C_A        333  1357 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
RDQS1_C_B        77   1101 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
RDQS1_T_A        324  1348 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
RDQS1_T_B        68   1092 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
RESET_N          72   1096 A1                                                                         A   C9    C9    C9    C9    
WCK0_C_A         1864 1872 A1                                                                         A   C11   C12   C12   C12   
WCK0_C_B         1860 1868 A3                                                                         A   C11   C12   C12   C12   
WCK0_T_A         1863 1871 A1                                                                         A   C11   C12   C12   C12   
WCK0_T_B         1859 1867 A3                                                                         A   C11   C12   C12   C12   
WCK1_C_A         1862 1870 A4                                                                         A   C11   C12   C12   C12   
WCK1_C_B         1858 1866 A1                                                                         A   C11   C12   C12   C12   
WCK1_T_A         1861 1869 A4                                                                         A   C11   C12   C12   C12   
WCK1_T_B         1857 1865 A1                                                                         A   C11   C12   C12   C12   

Pinlist/Pin Name Pin  T-CH Child PDSA
                                 CP1   CP2   CP3   CP4   CP5   CP6   CP7   CP8   CP9   CP10  CP11  CP12  CP13  CP14  CP15  CP16  CP17  CP18  CP19  CP20  CP21  CP22  CP23  CP24  
----------------+----+----+-----+-----------------------------------------------------------------------------------------------------------------------------------------------
RST_n            72   1096 A1    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    
CK_t_A           273  1297 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_t_B           302  1326 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_t(1)          273  1297 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_t(2)          302  1326 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_c_A           274  1298 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_c_B           303  1327 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_c(1)          274  1298 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CK_c(2)          303  1327 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
CS0_A            112  1136 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
CS0_B            290  1314 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
CS0(1)           112  1136 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
CS0(2)           290  1314 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
CS1_A            103  1127 A1                                                                                                                                                    
CS1_B            291  1315 A1                                                                                                                                                    
CS1(1)           103  1127 A1                                                                                                                                                    
CS1(2)           291  1315 A1                                                                                                                                                    
CA0_A            114  1138 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
CA0_B            292  1316 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
CA0(1)           114  1138 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
CA0(2)           292  1316 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
CA1_A            81   1105 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
CA1_B            265  1289 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
CA1(1)           81   1105 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
CA1(2)           265  1289 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
CA2_A            82   1106 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
CA2_B            257  1281 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
CA2(1)           82   1106 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
CA2(2)           257  1281 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
